label,tweet
0,on behalf of the #mercenary's #music team we want to say   #father's #day to all the dads who played and... 
1,nahi failate fake news12 exception case chhor 
0,going to valley fair in a couple of weeks #fun it's going to be so fun   
0,happy thursday! ðððð   #thursday   #infectious #happiness #smile #laughter #goodvibesâ¦ 
1,"modi provided cheaper electricity 100 population
people didnt use connections
congress modi failed
sad"
1,people very well know that are the worst corrupt political party india led modi and amit sha people will vote against bjp bjp leaders are all corrupt and crooked order save india from corrupt bjp vote for congress party
0, @user it is coming.........7 july release date   #lmll #ibiza #techno 
0,nervous and excited!  !
0,it is true #socialmedia #social #instadaily #instagram #me   
0,so   that i'm all caught up on #americanhorrorstory because now i have to wait for the new season. on to the next editing spree show
1,didi don’ too harsh know after this election you would vying for bjp modi  will request bjps sister organisations not support modi shah mamata 
0,happiness is just a thought away    #loa #feelgood #livewell
1,legitimate arrest antony making nirav modi vijay innocentpoor guys how still free are scared put him behind bars 
0,#euro16 is begin ....wow ...   #fozza #italia
0,happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset
0,work hard...ððð¸ #girl #guys #guy #boy #wardrobe #work   #selfie #smile #fun #goodtimes  
1,bjp criminal modi lead party gugrat crimes that needs banned
1,lol work hard and get job fuck dont lazy and call modi didnt make you job this shows who illiterate
0,@user happy 1st anniversary hina di ððâ£ðâ¤ðððon twitter blessed day fr all hinaholicsð¤  usð#lovelovelove 
0,need a little midweek  ?  it's #waggintailwednesday! midweek reminder to like #share and #give to the... 
1,had travelled many times sitting rusty iron frame seat local trainlalu made gunda raj bihar bjp jdu reduced crimebut nitish excessive ego against modi tends make lathbandhan again crime increased due lalu now nitish unable control crime
1,somehow the same story repeats the name kanhaiya kumar think the same happened least once before remember narendra modi also has humble beginnings
1,indians voted for bjp would dismantle indiaindia would transform frm secular fanatic fundamental hindu state that would beginning fall indiamodi lunatic extrmly weak past completely misfit even off manger will responsible for destruction india
1,sorry dhumedid modi waived farmer loans forget his bhakts
1,modi addresses the nation india shot down live satellite space asat missile unveiled video link ► 
0,@user so many haters witjin the human race  
0,i am ecstatic. #i_am #positive #affirmation     
1,how duffer are only told nation that country has become forth super power space whats wrong who stopped govt what modi govt did 
1,not supporting anyone who did wrong wrong will always wrong everyone will jail they will found guilty but truth modi doing well for our country
1,dear countrymen awake and protecting you your shield please sleep peacefully and sleep till late because you are jobless
1,common man just hoping that this time modi will give the blackmoney that has promised bring back
1,established seriously setup that company week before that order bankrupt and now depends brother escape jail and modi became his agent
1,please ask few drawback govtwe known being human must fault errori have not seen ever last years zee and abp news ask any question favour people interent govt all time modi gun gan kar rahe hai ask lacs whats happenin
1,"@user racial differences r biological reality, same as rottweilers vs.  chihuahuas. iq&gt;95 should understand. "
1,will repeat that again both national parties have failed modi sacrificed historic mandate the altar the dark triad
0,"so often we think our country has come so far and then this happens.  , so many lives lostð #stopgunviolence "
1,"modi swamy and campaign will win–win for select few and lose–lose for the rest
"
1,nooo absolutely not modi joke you have any doubt that
1,recent survey teamlease services showed that million women could lose their jobs because the modi govt’ expansion maternity leave weeks from the previous weeks which deterring startups and small businesses from hiring them 
0,best friend   #silahturahmi #friendkuliah ð«ð­ð­ð­ð« @ ahmad dhani's master piece family karaoke 
1,such bad bollywood plot lol modi dead now
1,look carefully modi’ hands are trembling like sees power slipping out his hands 
0, @user the time has come the last show of #nbjaneeyre and my final show with @user feeling blessed â¤ï¸   #happy htâ¦
1,mean independent urban naxals anti hindu antinational gang congi pseudoseculars ram hindumouthpiece jihadi isi urban naxals modihindu hater gaddar chamcha pappu khan 
1,modi lost the game now cannot call mislimsare with congress 
0,today ended up being a great day.  
1,either non indian modi this nation any other countryall opposition are against nationcan janta say opposition playing the hands enemies
1,@user please #resign from the @user school board. 
1,your master sirji you also know how flawed his promises are you promised journalism and turned out presstitute and look who calls modi jumlebaaz
0,soon i'll be packing my bags. #goingtojapan   #yay!!!
1,let see how analyse have seen his video modi scheme now let see this completely impossible india budget lakh crore hai pta kaise ayega 
