label,tweet
0,dosing up on vitamin d before the rain hits this weekend.   #friday ðâï¸ 
1,has definitely tightened the screws the babus indian government like that want thes fat ass babus some real work and not burden indian tax payers although not sure want see modis avatar yoga app seems bit insecure 
0,#ashish instagram post @user   bihday toofan ððððð  @user @user @user @user 
1,@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ 
1,"three things where modi failed promised during last election
deportation bangladeshi
resettlement kashmiri pandits and
removal article 370 keeping ram mandir aside for while"
1,three cheers for those who think press not free india and five cheers for those who think under modi 
1,watching homestuck with friend has basically just involved getting increasingly angry the kids and their stupidly complex fetch modi
0,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
1,people who are beneficeries due illegal means are supporting corrupt poliiticians many fake industries thousand numbers were running have been closed now concerned persons who were involved illegal activities are against modi
0,"we don't need an election in 2017, we need a referendum for the dissolution of this pseudo state. "
0,  #bihday to you gab kamanzi.all the bestteam#power of #praise be blessed we did itâ¦ 
1,hate modi dont care but dont question our army and our scientists kuch log kabhi kuch appreciate nahi kar sakte 
1,same old urban naxal tukde tukde and award wapsi gang these were the same people who lobbied against modi getting visa along with some other joker leftist groups 
0,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,quite definitely have massive respect people who come with not much privilege start out with modi definitely one such man
0,"about to arrive in the cold rainy english noh, first time back in newcastle  since 2012  !"
1,can see any channel covering arvind kejriewal congress any non bjp event prime time other than modi
1,"ntr garu tells telugu people strength delhi✌✌
now long gap want show our power delhi and telangana kcr
after result 2019 election kcr and modi has known the power cbn garu  "
1,"for bjp nda than opposition and gang congress mgb can dethrone narendra modi from power
farmers laborers and landless people given 8000 per month 96000 per year for all including farm inputs and other expenses nothing for save our country from enemies hindu"
0, â #eur/gbp clings to gains near 0.7850   #blog #silver #gold #forex
0,  bihday lunch with my dear friend sammaki â¤ï¸ have a lovely afternoon â¤ï¸ #bihdayâ¦ 
0,#happy #monday! no #need or #reason to #feel   or #cry ever #again. #god has #fulfilled his #promise to us #all! have and #awesome day!
1,how could modi claim credit for strike when knew his airforce had panicked and the operation was big failure
1,know the missionaries have play their part the antimodi and antirss propaganda simply because they have run the ngos dry from foreign funding hahaha sab conversion waale dallon gharon mein chulha jalna bandh gaya hai aisa mujhe lagta hai 
0,yes exactly  @user #dedication #quote #inspiration #positive #believe #dreams #focus  â¦ 
1,thread  what editorial has say about upcoming general elections india modi leadership and impact india chins rels few highlights 
0," , reactions, do not want, cheryl cole, pout, pouty, doesn't like  "
1,"the role modis defining leadership and the partys indomitable will towards scientific militarism given course
the messiah has arrived
let all rise and pay humble obeisances for and alone that knoweth all"
1,dear arun jaitley there’ doubt modi’ caliber this election time you can’ having business usual and say vote agree there should appeasement buy vote but atleast give away something for children since ppl have made their mind
0,aww yeah it's all good bing bong bing bong   
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
0,cannot wait to be in our new place!!! #movingagain  
0,thank you for reminding.!! 
0,"@user @user if ur still on, smthg 4 all the victims in the horrific shooting last night in orlando, florida #pulsenightclub  "
1,"2016 was the year white liberals realized how unjust, , and sexist america is "
1,politicians should focus the current issues face and tired history talks from modi and bjp
0,i am zealous. #i_am #positive #affirmation     
0,@user cool shopping with my son. #style   shopping
0,| b u s y |    #love #instagood @user #tbt #cute #me #beautiful #followme  â¦ 
1,2001 the bjp lost few state assembly seats the byelections due the allegations abuse power corruption and poor administration and the bjp sought new candidate for the chief ministership and modi was chosen replacement
