label,tweet
1,coupta mouth fumbles ans stammers when trying speak word modi eventually backs off giving bored look had this before
0,just received a txt to state my bihday celebrations are staing a week early   #â¤suprises @user #tophubby long weekend tooð
0,|   congratulations!  | |    a major achievement to get onto their shelves &amp; uber clientele exposure  ! 
0,happy father's day ðð#likefatherlikedaughter #goofy #family #daddysgirl #love   #fathersdayâ¦ 
1,people must vote both dmkaiadmk lose life totally 234 mla unitedly killed tamilnadu people every district dmk playing drama fighting against aiadmk enjoying modi funds heavy funds allotted but fund spent for people
1,yes modi did not anything bank account coverage poor people above which was just during congress regime
0,mocapone4life &amp; ms. guccið  $unsayð @ south end district 
1,"
today india has the highest ever rate unemployment jobs were promised but modi has not only failed that promise but also destroyed more jobs than ever industrial growth low per cent down from year ago"
1,"sir was superb interview have 100s reasons why should vote for modi and same time have millions reasons why should not vote for congress and other sick small parties
 "
1,"give this credit nehru now 
dhruv rathee frustrated from modi
you need work your jokes"
0,@user why do you ignore me?   ð­ð­
1,under bjp politics has not become family businessbut has become most dirty ever since the history under modiji even journalism has turned biased mouthpiece truth want like bajpayee not modi
1,"crossed wires
wrong connection
nobody their right mind will associate with modi andhbhakti
 baar profile dekh lein"
0,beach day âï¸ð« #selfie #beach #love   #boyfriend #couple #bulgaria @ nesebar beach 
0,excited about modeling -- we need you!: #castingcouch   #about #modeling 
0, @user check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
0,ó¾§ new york ó¾§ #finally #newyork #best #vacation #love #mum #family #sweet #night #longtrip  !!! 
1,india becomes fourth country destroy satellite space 
1,coupta mean say that such important event should have been postpone due elections remember modi still our and india still country whose national security prime importance
0,welcoming southwest monsoon with my flowers ... :)   #mychild #chill :*
1,too hope for the same but school friends are blind flower modi 
1,rss had warned shah that joshi would not keep quiet and his ticket being cut would send wrong message the upper castes particularly brahmins the electorally crucial but modi and shah were adamant this not the last word from joshi 
1,modi said when black money comes back thn everyone will get 15lakh rahul said will give without any conditions 
0,@user um don't u a gf and my future ft. @user ? or @user ?? if them no i'm a loner  
0,"#fatherhood is the bst thng tat cud hapn 2 me,&amp; i'm just glad i can share my voic #dwyane wade #fathersday  ... "
0,who has the best ceo eveerrrr? we do! #nohedidnothackintomyaccount   #tech #staups #nextphase
1,will never forgive advani for actively facilitating the rise narendra modi got what deserved 
0, @user alcohol might have been a factor here #country #rock #funny #beatles #pop   #romance  
0, @user wishing all the dadâs a happy fatherâs day! #dads #fathersday #2016 #intellicred   
1,doubt literate enough ustand what waiverscams happened upaif scamsters flee its bcos fear modi govt actionthey didnt such fears under upafuel taxes are what stabilized economyfunded all infra projectsbrought eco frm ruins created sonia
1,had read tweet few days back saying modi asks you vote for bjp and rahul forces you vote for bjp this one those moments
1,"did anyone see modis hands shaking while concluding his speech with folded hands
says all standing shaky ground"
0,new install of @user to get some learning done :) #craftcms   #webdesign
1,the employmentunemployment survey 201516 which has been now discontinued the govt shows that employment rate has decreased dramatically since came power 
0,daily affirmation: i trust in the process of life! #affirmation #joy #abundance #belief #entrepreneur #trust   
0,angry bird red  birdsilfilm birds birdsmovie #red  #birds #a #aworkâ¦ 
1,actually rahul gandhis tweets are spreading like fire pakistan because congress and isi have same ideology every one knows ashok swain and his desperate attempts but they know that they are failing miserably and modi coming power
1,his rallies modi making any promises sharing any vision for the coming years just pakistan surgical strike chowkidar congress bad
