label,tweet
1,@user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump know our agenda #2017
1,mohit name mohanewala that you teach jaadu other people not stubbornunkind being gurgaon product did imbibe qualities attached the area difficult change attitude yes but try must iliteracy powerty gone mod not modi
0,next dining with devika date will be announced this week!  
1,shame you modigo back you are not welcome andhra
1,ready pay tax for helping poor people but not ready pay for modis world tour plan wasted entire populations money their blood massage bangkok
0,i'm so sad for all that had happened in orlando... ðððððð #prayfororlando #prayfoheworld  â¦ 
1,hahayou counted crores people sleeping along roadthen you must ask the corrupt congress about this situation they governed more than years why didnot they manage these situations here modi jiproviding resources build homes for poor people
1,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
1,what modi dead killed who next man woman india
0,so so shocked and sad for the death of jo  cox today. #outrageous  
1,dear youth rahul gandhi will give you jobs march 2020 modi made false promises since 2014 failed create jobs those who had jobs lost due demonetisation make your choice and don’ get carried away false promises 
1,"biggest question mark intent forced believe that raghuram rajan patriotic man even insulted who called rajan corrupt spoke about this 8020 then
opportunist modi used rajan gang
jaisi karni vaisi bahrni"
0,@user cuz of election fraud and voter suppression. congratulations. thanks for the reminder that the muppets was canceled btw.  
1,rahul bhi modi jaisa stroked that will never success 72000 get year his family only
0,. . bbqðð. . . #very#hot#summer.  #goodday 
0,ian darke never misses a chance to slag off his homeland.   more &gt;&gt; 
0,dandelions. #beauty #beautiful #grass #green #flowers #yellow #gardening #garden  â¦ 
1,every single gift received him auctioned proceeds not him but towards some other charity case point 
1,four major achievement the modi government are robust foreign policy gst social welfare schemepriority security
1,"modi desperate after rahul gandhis announcement income guarantee program
modi staring the impending defeat bjp"
1,first few hours credit should given nehru indira for their visionary leadership next few hours google leo satellite 2nd day onwards ask proof from modi and bhakths for the strike week after write articles about why modis muscular policy space will fail
1,"our respected prime minister narendra modi tweet increase voter awareness and motivate youth vote because all about strengthening our democracy also here with small effort for the above poem vote awareness
"
1,addressing assam public program modi said congress leaders hate him tea maker not only this they hate everything that relates tea tea kettle tea growers too pray tell can you critical the whole people for not getting with one man true
0,soetimes you just want to lie in the arms of a guy and forget the world becaus its too bad :x #gay #cuddl   
0,the most dangerous thing in democracy is we choose leader with trust and then they form a govt which never follow the democracy at all  
0,  bihday sexy girl nude mens  
1,you are the last person expecting use this 15l propaganda criticize modi just analog show the magnanimity black money like bangaru telangana analogy for well developed telangana
1,sir there technical failure then modi responsible for what logicif strike happens everyone said its army sucess but when plane down accident then only responsiblein that case nehru responsible for all terrorist because divided the pak
1,returned your pilot with dignity and expect the same gesture from you too but modi seems impossible
0,  father's day to all of the #amazing fathers! #fathersday 
1,not ignorant support modi country witnessed worst situations under modi aware modis misuse powers
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
0,i am thankful for vaccines. #thankful #positive     
0,friday morning... ðððððâ¨ðððð  #cosmopolitanhungary #fashion #trend #love   #ikozosseg â¦  
0,i am thankful for saturdays. #thankful #positive     
0,perfect for the shift ð´ð´ðâï¸âï¸ #instafollowforfollowers  #reatime    #2k16 #thankfullâ¦ 
1,and now they busy asking modi about what does eat congress was corrupt and bjp too dont criticise one side only otherwise you are just fucked these media houses
1,bhai point arguing with hard core dynasty slave anything happens modi tenure anathema for him real slaves such people are 
1,why did @user kick @user of the flight because he spoke arabic. #boycottdelta
