label,tweet
1,when you can give credit breaking pakistan indira then why not this modi thats hypocrisy isnt everyone must given due credit
1,everyone asking rahul gandhi where will find funds give poor but one asked modi from where had promised give lac everyone from where planned generate crore jobs year political leader held accountable till date democracy 
0,just order zelda a link to the past.. can't wait to get it and play... oh the memories..  . #greatmemories
0,"check out this new trending #funny #gif !  , mad, adventure time, finn, finn the human "
1,befitting reply called secularists narendra modi hindu terrorism you tube video kasmiri pandits did not become terrorist despite their uprooting from valley due muslim atrocitiesi want digvijay shinde rahul see this 
0,#mountains   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 
0,cannot believe i have completed my occupational therapy course. looking forward to the next chapter!  
0,squadgirlsð. . . . . . . . . . . . .  #nospasi #squad #girls #49irls   #best #likeâ¦ 
1,modis foreign tour resulted international yoga day pak handed over wingcmdr abhinandan two daysremember
0,if someone gossips with you make no mistake about it they will gossip about you.     #boringlives #nodream
1,voted modi just get bhakts excited they just search for the word modi and vote blindly regardless 
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,teams ready to go! #dvhsskitrip2017 #skirossendale   #195daystogo 
1,leader javed ahmed rana has said that had the power would like put prime minister narendra modi behind the bars charges murdering all those who have been killed these past five years read more 
1,founded 1969 budget now thrice compared previous govt 2014 only aiims and years new aiims projected inc7 years bjp 11years atalmodi 
1,very strange test patriotism you are with modi you are patriot you are against modi you are anti india means modi india india modi 
1,thats because modi said mission shitki the thought was spreading crap space after building all those toilets for manual scavengers handle
0, @user see you saturday in #stl!   can you bring @user    @user @user &amp; the casino!   ð 
0,celebrate success and life! #shakeyourbutt #love #life   #invest  
1,you think will cry you are mistakenhalf them are they’ mint money from all these ponzy schemes the other half are zombies whose only point achievement will modi hata diya mar bhi jayein koi baat nahi
1,modis work for the poor lakh subsidies transferred through 438 schemes ayushman bharat crore mudra loans 153 crore houses given 628 crore lpg connection poor reservation for ews 
0, @user   my #mom is coming to #nain tomorrow :)
1,would have been more dignified graceful had yadavji allowed some ground worker stand for but sad ground workers have half their brains below ground 
0,i can already tell that next week's episode is gonna give me intense anxiety!!!! #nervous    #gameofthrones 
1,don't forget the women who are misogynists! 
0,maddy is gr9 but she won't take music suggestions from me  
0, @user yay it's friday ððð    #friday #weekend #entrepeneur #smallbusiness #branding #brandâ¦ 
0,welcome to #ebhour what's your blog about? :) 
1,there history state israel enabling encouraging the regimes that actively prosecute their muslim minority for example myanmar current indian regime led modi
1,saal wali andh bhakti toh achi hai whr nobody asked how doing country kept voting without even concern for development countrytdy least evry1 asking modi give report card has ans 
0,good morning everyone   sunday # #excelent day #  father's day #ðððððððððððððð 
1,for all you people presenting the rbi governor under whom crores loans was given mallya and nirav modi etc and rest history and now hes giving lecture running indian economy what the crap
0, @user told him it would not hu to remove a bandage. #funny   #rocky #youtotallylied 
1,election commission busy watching movie ‘ narendra modi’ see has broken the code conduct
1,ragul gives wrong information the nationonly the rule cong loans were given vijay malliah and nirav modimanmohan himself made recomendation for vijay malliah now modi does the job collecting the loans
1,days only hailed modi’ sop master stroke game changer now why blinking disheartening know that rahul had learnt the game quicker than modi relax shout less today take care your heart ❣ health baby 
1,via questions abt the need and timing development security issues are thinly disguised attempt plant the seed doubt the minds people and undermine the credibility the government the day 
0,sta your day on a #cute   note by setting a #cuddle #alarm 
1,tanvir ahmed calling narendra modi megalomaniac thats sick man talking padmaja 
1,just last yearisro failed launch satellite due radio contact failureand the whole mandali blamed modi now when drdo’ scientists have successfully accomplished mission shakti instead crediting them congress crediting nehru for establishing drdo
1,bjp’ troll army bullies abuses and fights dirty with narendra modi the general 
0," @user .@user opening #cambriaawards16, celebrating those who make @user so special + excellent!  ! "
0,#bestoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
