label,tweet
0,#broken   i was break my draw again!!! :( i can't again... @user @user 
0, @user #healessgang #ydl   rich @user @user @user  
0,failing 99% of the time makes you regret doing a phd but the 1% of the time you get a breakthrough is 99x more satisfying ð¤âð¾ï¸  #cancer
0,he be on snap lol 
0,#  bday you hoe !!! @user ly cutie xoxoxo
0, â #petition to cancel brexit referendum gathers momentum   #blog #silver #gold #forex
0,ð¤ð¤â¤ï¸yep! that's all!ð #quotes #love #timeisright   #free #proud #noworries #stressfreeâ¦ 
1,regardless tulsi has made some serious missteps and failed sufficiently critical modi and actual hindu nationalism she does appear revising her positions after receiving popular pushback 
1,modi can everything for destroying our country
1,"even the eight gmers medical colleges running gujarat one there modis hometown use the same model
gmers psu not directly under state govt
mci website slots gmers govtsociety under the management column"
1,gdp growth delivered job growth what went wrong with modi’ math gdp growth delivered job growth what went wrong with modi’ math 
1,well ive seen modis pic wid chota modi know what mean
1,its confusing dont understand narendra modi making vivek oberois career vivek oberoi making modis 
1,thats not winning bro pure political game gather the cadre make modi concentrate his constituency which will restrict him travel and also fill enthusiasm the cadre
0,"if you're not   with your #choices this fall, you can #always write a candidate in.. â¦  "
1,let’ talk about all the blood modi rss cow vigilante are causing india
0,i finally collected the courage to message someone on #bumble - to make a friend since i have 0 right now. and it didn't go so well  
0,classic hummus topped  chicken shawarma thighs ð´ð½ð    tummy  #me #dinner #shawarma @user 
0, @user 1st visit from a #london double decker #bus in 200yrs! best wishes to the   couple #wedding #bride #chappel 
1,after pulwama terrist attack our soldiers bjp rss candidates for elections are finding difficult their own party workers support considering intelligence failure modi govenance 
1,"what you want modi run down the street shouting top his voice that india soon going test asatso that morons like you can undermine the move and the nationboth
yeah"
1,the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes 
1,only ‘chaiwala’ can understand pain other ‘chaiwallas’ modi assam track the 
0,thrilled that i'm going to go see @user in #bristol #reading &amp; #southampton later on this year    #sumocycouktour  #fuelmyfire ðð
0,thinking about....âºï¸happy#mad   #confused #here #tokyo #makemehappy #amazingpeopleâ¦ 
0,"expect lauren and camila will avoiding each other again in their nxt show frm now on, dont expect a #camren interaction.   truth"
1,idiots actually believe this tweet was done modi and not his team 
0,#selfie   aggressive bitch -  
1,modi india 4th country take down satellite space
0,11:11   healthy fam
1,stands for chowkidar that means himself adherent follower modi hate imran gandoo khan
1,the last years the govt headed introduced dbt through banks besides subsidies for food fertilizer kerosene ministries handed over subsidies the poor through the dbt which was enabled aadhaar bjp jindabaad modi sir  
1,the whole country confused noe further compounded modipls decide the chowidar salesman
0,i can't deal with people who get sucked way into politics like they're actually pa of it.   #thinkbigger
0,and fleury seemed to know it when he lifted the cup   
0,just want to sta my new job like now pls ðððð #cantkeepwaiting   #newchapter
1,"classic comeback you dont support modi then you are congressi aaptard
sorry the world does not work that way israel has stolen land from palestinians and colonialized their land palestinians are fighting for independence"
1,"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ "
1,india was not shit hole when the british left but your forefathers and your party made this country shit hole and now modi providing you toilets that you stop spreading your shit
1,never said supported anything pakistan did just like you shouldn’ blindly support list actress that sucks modi’ ass
0,passed out naked girls   hardcore compilation  
