label,tweet
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,where flowers bloom so does hope... #flowers #flower   #tuesday  #vine (vine by @user 
1,sanghis are like wont accept even modi says has failed 
1,"repair
road conditions the surajpur site greater noida under upsidc are very poor condition please something"
0,"going to go see @user tomorrow with my aunt and younger cousins, whom i hadn't seen in forever! ðð  #findingdory  "
0,i am a treasure of happy memories. #affirmation #treasure   #memories #isaywhat
0,holy god this is  the best night ever!!!!!!!! 
1,first you safeguard your mother sisters sis laws from modi shah bjp rss orelse even god can’ save them from evil and dirty hands modi shah bjp rss and their rapists bhakt 
1,this not the govts achievement under modi clearing all the mess left behind congis 
1,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
0,when you're   like a #fool let it take you over...ð¶friday #letsdothis #behappyâ¦ 
0,with true love you can win one person with true possion you can win the world #love #fact #life #motivation #hope  #quote #quotes  
0,bihday countdown: 8 days!!!!! #14 #almost14   ððð
1,our soldiers die due poor bullet proof jackets what modi gave lakh bullet proof jackets pappu also got new bomber for 
1,indians are running behind make india these congees looting india tax payers money and investing british counties modi these people may runout like mallya please send them jail advance these made italy products looting natural assets
0,i miss @user in my instagram notifications...   ð¢ð¢ð¢ð¢ 
1,people are not taking 72kanum promise seriously they knew just poll gimmick main agenda for people leadership people are comparing modi rahul place for manifesto
1,bhosdk english samjhana ata hai nahi india developed this capability way back 2012 but due lack political will india had wait till modi decided last year
1,"modi promised ₹6000month farmers small and marginal farmers who were finding difficult make ends meet inspite back breaking work
rahul promised ₹6000month all and sundry who now have one good reason not any work"
0,finally my best friend is going to umrahâ¤ï¸  ð  @user
0,"  day for #ca &amp; #usa! ðmany people who think - want to die, are #depressed! our society is choosing wrong road! "
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,finding dory and a moon shaped pool now that's a friday!   #findingdory #radiohead
1,see told not follow modi blindly bigad gaye naa 
0,i'm feeling like i lost my ability to raise hell on twitter.  
1,modi has become acid test measure maturity impartiality sycophancy stupidity called historians secular journalists writers and award winners
0,#orlando can't get a break   
0,cant wait ð   
1,time world india’ narendra modi projects military might testing antisatellite missile 
1,modi tweeted today 1053 and his important address channels started some hour and few minutes later with this approx one hour sounded like ages for common indian the evening when 
0,my friend just got engaged  ð©ââ¤ï¸âðâð©
0,whoever said it's hard to be sad with an #icecream in your hand drastically underestimated the #power of  
1,"aapke bhashan humne sune modi country wala
aur facts baata rhe the aapko campaigning deri rha tha aap sun nhi paye
and not better than exposing any one"
0,broads who think like that have low self esteem and are willing to settle for anything #smallminded &amp;   ðð³ð 
0,i am respected. #i_am #positive #affirmation     
0,@user its a lamentable level most women advance through  
1,india had make the extra money when oil prices was down repay the lakh crore oil credit that upa owed iran which was repaid under modi
1,congratulations and indian scientists possible even india shown the world karnataka politicians are not ready give credits modi because their mean minded nature lets leave them and india lets ahead 
1,"please get answer from modi for question cauvery issue farmers issue tamilnadu fisherman issue
4by implement all black money came out gunshoot sterlite protest pulwama attack"
0,"be   n #healthy stop, look around and realize just how many people are using your light to illuminate their path. - david carrizales dâ¦"
1,"real who hascia selected indias boris yeltsin pappu kejri ussr like thetukdetukde plan
till now our glasnost gorbachevmodi has outsmarted savasaucrore even understand the game "
0,rainforest all day then catching the sunset on the beach at night = perfect! unforgettable day! #life #energy   
1,harhar modigharghar modi for this our little chowkidarho’ble 
0,  #positive #friends #lobby #llenisimo @user fcampos89â¦ 
0,8 habits that have hijacked your hormones-keys to happiness    #hormones 
0,just how i like it. *puts shades on* 
0,  socks friday. dont ask how am i doing rather ask myâ¦ 
1,narinder modi bjp decided destroy the farmers from india country bjp would come center with majority through alliance bjp main increase inflation and unemployment india country for bjp selfness
