label,tweet
0, â #us: firmer underlying trends in the economy to reasse themselves â rbc cm   #blog #silver #gold #forex
0,feelin a lil down :( #papaya #healthy #healthyeating   ness #follow #hashtag #fruit
1,scroll down this page read the eci affidavit and ecis letters ministry law 
1,"tight slap preachers sickrularism gives clean chit shameless vermin did wrong biopic gets clean chit releasing 5thapril sickrularism danger after release
even seats looks impossible "
0,v hard indeed to feel hopeful for our kids today    
0,dealing with   kids! #parenting #therenewedfamily  
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
1,masood hafeez saeed down may gut feelings modi only these stuff when something big obama did the same and ajit doval already pmo
1,"dear modi haters
here thought for you trying bring back black money looted from india promising use hard earned indian economy come power with 72k offer what makes sense indian tax payer "
0,i can't believe today was a good day icecube happy father's day #fathersday  â¦ 
0,ankara now with london sewing services new lines are officially underway   #onomen #superwax #ankara
0,6-4 placement games :))) now it's time for the real grind to begin!  
0," â #usd/cad pushes higher to 1.2840, us data eyed   #blog #silver #gold #forex"
1,yes since 2012 but modi keeps lying despite all past evidence 
1,shameless central government modi you have enough money for shooting cereals for poor disgusting
1,yesterday modi shot down the satellite which had taken actual pictures from balakote
0," fathersday  #fatherÃ¢ÂÂs #day, #dad #| #skinny #and #single buy things about ""hâ¦  "
1,"the courage take decision has been the majorly missing trait our previous leaders sir
you have the grit the zeal yes the courage stand tall amidst all
salute you modi"
0, @user @user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour
0,when your craving cereal and there's no milk..  
1,and should beat change the govt modi made false promise bis citizen people from bottom pyramid not even uplifted instead lynched and killed his demonitization kind spread epidemic and kill who not fittest for survival
0,lincoln #firefighter dies while #exercising  #soundtrainingnews #rip #lodd #fire #ems  
0,"even if i try, i am not getting what i want.  "
0,this is the most exciting thing ever! i can't wait! thanks @user &amp; @user #theatre   #blessed 
1,pakistan and opposition parties india all have one common agenda modi hatao people india also have one common agenda defeat opposition bring modi
1,"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ "
1,traits are open weigh past track mastersmight the nda era would prevail predator executor space programme lay with its ministry unluckily modi holds its charge then where the grinachievement the nation qua asat 
0,happy bihday biiiitch! ð   #bihday bihday bihdaytoyou #bff #bestfriendâ¦ 
0,become digital marketing and funding ceified#microsoft #ceificate #study #studying  â¦ 
1,that has been the biggest trap people india have been hucked refuse buy this logic modi has killed the sprit india
1,modi not running the risk repairing the damages done ups government cat congress drinks milk closing its eyes doesnt mean that outside world cannot see what its doing
0,": behind every cautious woman is a man who lied, cheated and broke the promises he made her.   #quotes via @user"
1,and thoo fail lost their mojos after yogi aditynath was sworn the their home state  ever since they are bad mouthing modi and his achievements
0,#selfie   aggressive bitch -  
0,who is this guy... 
0, @user find your #grateful place and you will find your   place .... 
0,"to be honest, i will not make anymore gaming videos on pc because my obs was acting like shit. #nomore #obs #gaming #pc #computergaming  "
0,i am composed. #i_am #positive #affirmation     
1,michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   
1,dear mamta banerjee you not understand what satellite means necessary for you always bark like street bitch just because you hate modi bloody jihadi haramkhorshame all anti national pigs like you
1,modi journey common man trailer eros nows web series narrates modis journey news18 
1,newly join congress person but tat doesnt speak illegal must pakistan follower speaking like congress they given full fuck
1,"launches scathing attack says protects the rich while ignoring the poor
"
1,farmers are very angry modi his hindumuslim divide rule formula not working agar abdul kalam hindumuslim sochte desh liye missiles kaise banatey asks farmer must watch from 
