label,tweet
1,modi stopped foreign funding churches that decreased the ongoing conversion business
1,sir how about exportermodi govt failed bring any export policy
1,prime minister narendra modi today assam said for congress all the mamas maternal uncles are bigger than country that assist them serving their interest addressing rally gohpur modi said commander ahom lachit borphukan has said mama not greater than country 
1,doesnt tremble horrific whats happening china but then did any you say anything for the tibetans jews have done nothing harm india and modi first inaugurated hospital palestine funded india then went israel
0,"a lot of pakistani twitter folk make out like they are totally liberal &amp; open minded... and having any so of deen imaan is ""uncool"".  "
1,after and now tweeting mind you only kabir bedi said would like see modi again whereas other celebrities just asked people get out and vote but look silly outrage 
1,modi shah both bloody murdereboth harmful for our nation
0,apple hasn't updated 13' #mbp in 391 days. but you can replace your words with pictures in #ios10 so they got that going for em.  
1,"letter friend who happens modi supporter but then you sent yet another series messagesthese stopped dead tracks
this was series whatsapp how “muslims are the biggest threat wellbeing india” couldn’ believe "
1,"and what respondedyet indian media and modi sarkar shock and unable understand the back slap pafabhinandad live example
come out dreams and movies can bear the truth"
1,this something proud ofstill some not able see country level just due share hate his party having for modiwe the people have capability all need just push 
1,"everyone knows that congress muslim party since thats why muslims our country bharat fake hindu dynasty there dream convert bharat  muglistan another pak humble request all hindus
vote for bjp modi can make new  "
1,when you people are happyeven while you die will keep cribbing about modi bjpwhy dont you guys take some pills energise yourself ridiculously mentally disable characters 
1,"@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦"
1,2009 proposed same upa government who failed that bcs they not have intension same india the ability take decision make the team members leader modi munkhin 
1,where party symbol cup any party name cup grow bro dnt blind anti modi
0,we have just added company happy hens limited. you can look at it on    #hens #jersey
0,"@user hope you dont all get shot you horrible, hateful cunts. there is no god, you do all this crap in the name of hate.  "
1,you hope make difference through bjp party which has nothing constructive for the youths the nation except the bolbachans the unemployment india under modis bjp alarming low last years 
0,"@user besides it's looks a lot nicer and more room at the bottom of the garden, more garden, bigger garden.   âº"
0,entered @user '17  looks like my number is 161618     work has staed already ð
0,may all you wonderful dads enjoy a   #fathersday! 
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,who says there alternative todays packaged politics for mass consumption need see the danger reducing democracy into act choosing between two personalities – say ‘makein india’ narendra modi and ‘naive’
0,#kimkardashian what do you think at this wife   #nyc
1,dynasty not ruling modi plz talk about modi dynastys mistake repeated modi then why need modi its better have dynasty shame guys ull behaving worst then kids who sit compare btwn each other than rather than think about the country
0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
0,#swnyc stas now !!!   #sweparis 
0,i love it citation by confidentiellesofficial ðââð»ð #sunday #afenoon   #smileâ¦ 
0,tomorrow is show day!  
1,bjp releases the list star campaigners for narendra modi amit shah rajnath singh nitin gadkari arun jaitley and sushma swaraj feature the list advani murli manohar joshi missing from the list reports 
1,bhai who never told 15lac when modi said will bring black money then everyone will get 1520lacs what was that bjp party head amit shah accepted said was modi jumla what you are taking about andh bhagati basharmi haad modi jumlabaz faku hajai 
0, @user easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace 
0,this weekend i will be wishing i'm in the u.s. with all the other @user #bfest authors.   #canadian #yalit luck!
0,"now playing  :  sophie hutchings - "" untitled"" on     music song "
0,"new logo, new product updates, and 2 new products soon...   #staup "
0,@user #nrlrookie awesome we kicked back again watching ððð   
1,true narender modi not even behave like what think modi head advertisement department who’ mastery selling him self telling people lies very loudly and hypnotizing people giving wrong hopes
1,madam what about modis promises for the poor 
1,hey naxlite uncle modi was there but not the modi stop crap
