label,tweet
0, @user and that's what people don't get @user if your not from florida you wouldn't know ð¢ððð½ 
0,i am natural. #i_am #positive #affirmation     
1,its her account shes lately become rabid anti modi hater
1,priyankawhere see and rahuls speeches television because every news channels are covering only modis and other bjp leaders election speech why dont congress starts its own new channel sick seeing modi everywhere and everytime shame indian media
1,tweeted making important announcement leftist msmsm ecosystem unilaterally decided there must have been major military confrontation with pakwhen modi declared major forward step defence warfarethey have crying modi let them downcry babies
0,sadly won't b @ bibury but looking forward to #memorialservice @user #margaretbowen #legend   #44years 
1,will nirav modi vijay mallya share same jail cell mumbai judge answers 
1,since 2014 have taken corrupt people who stole from the nation the prison gate after 2019 will put them behind barsabsolutely false 
0,had a great day out and about with my parents! #sasquatchbrewing #mexicanfood #japanesegardens   #polandhills
1,"under rahul gandhi the standup comedian has become troll obsessed with prime minister modi also generator unfunny memes
shameful "
0,i am joy. #i_am #positive #affirmation     
1,first ask your pappu that why dont file case against narendra modi has some serious proof rather than jumla 
1,congress run parallel economy with pakistan printed fake notes lakh crores which vanished demonetization narendra modicongress doing all sorts drama protest demonetizationactually helped poor who were paid rich exchange notes their 
0,words i live by ð #inspiration   #socialmediamanagement  
1,"election apf modified” economy the  largest democratic exercise looms how have modis policies performed argues
⃣continuity over change has prevailed ⃣modi’ most distinctive economic policies were his worst "
0,  friday followers! have a great day. #almostweekend 
0,&lt;3 tell someone that they are woh it today. #work   #ripchristina #heaven #summer 
1,youre absolutely right sir hope along with the evidence gang will understand this theyre blind modi hatred that they fail congratulate the country what has accomplished 
0,i am successful. #i_am #positive #affirmation     
0,what do you believe you need in order to finally be  ? tell us!!!  #youdeservehappiness #believecommitachieve 
1,three years late but well worth the wait the corrective response the dreadful aftermath modis mad mad had come from his the one enslaved the people long lines other frees them from the shackles poverty
0,latest people's affect intel: people are   (25%) #satisfied (35.6%) but also #entangled &amp; very #angry (33.3%) 
1,will tell modi spare the corrupt basis cut off date
0, @user want to be more #successful and  ? ask yourself this one question every morning - via @user 
1,you fav crow which spots the fake the modi the pic seems fake
0,how to make yourself  . busca hacee #feliz. #misskarat #jewels #joyas #anillo #ring #plata #silver 
1,@user #allahsoil greenspanâs monetary policies equated to declining real wages for workers   â¦ â¦â¦ 
0,be   n #healthy i have never staed a poem yet whose end i knew. writing a poem is discovering. â robe frost 
1,thanx modis space mission alien back form 
1,call from america bad news for and takes off download the app 
0,@user @user @user tomorrow i drive a ferrari and lamborghini @user test track thanks to @user  
0,"@user i'm thankful you vote to leave the eu, the remain team are right that #brexit wont change immigration #nocontrol   "
0,make you say you love með #selfie #smile #love   #kiss #blonde #saturday #mirror #mirrorpicâ¦ 
0,love this job! #healthy   #emeraldlife #watchmeorjoinme   thank you bryguy885 for alwaysâ¦ 
0, @user when you aimed for 4 b's and ended up with 2 a's and 2 b's... #emotional   #examresultsâ¦ 
0,@user i mean this is #bluebeard all over again but more politically correct if you live in the 80s and have no depth.  
1,india had launched anti satellite missile system named rajiv gandhi asat 2013 but kept secret and now modi chest beating that has done rahul gandhi 
0,@user and i got a new house! we are officially living together with no roommates!! #nextstep   #brookside
0,"#jackson   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places look "
1,firstly modi wont make such stupid announcement unless checks and balances the impact secondly rahul gandhi poor maths and economics
1,modi for eternal what wrong dear sirji perfectly fine with indian people
0,so blessed to have worked with sa's best leading ladiesðð 
0,@user awlrite  mol? jealous? better than being at cricket pitch all my life   #getalife
1,there history state israel enabling encouraging the regimes that actively prosecute their muslim minority for example myanmar current indian regime led modi
