label,tweet
0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
1,malia shake that ass! you so fine!.....pass the blunt 
1,planning return all awards given the government for having been record holder modi comes back power just kidding who the fuck are these people one even gives shit about them anymore
1,while modi credited scientists for success dynasty stooges and toerags have already given the credit nehrurajiv frustrated losers
1,starting with modi caste should narendra chowkidar game 
0,@user  fathers day to the father of nations pres jacob zuma
0, â #f-secure's mikko hypponen details 5 top cybercrime trends   #blog #silver #gold #forex
0,the independent: 'star trek' actor anton yelchin dies in car crash at age of 27.  #starek  #antonyelchin  
0,bride: a woman with a fine prospect of happiness behind her. âambrose bierce #wedding   #love 
0, @user enjoy everything already given to you rather than always needing more. #blessed   #thankful 
0,we keep this love in a photograph ð #selfie #cute   #friends 
0,"that look, #facesofnepal #nepali #nepalese #travelnepal #visitnepal   #nepal8thwonder photo : anton jankovoy "
0,a week ago today i lost my cat and i found out at this very time 7 days ago. i still have her things.  
0,at my grandmother's shloshim (my grandmother died thiy days ago)    #rip
0,5 more days &lt;33333 @user #oitnbseason4   #cantwait
1,"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. "
0,  hardcore sets naked porn hd  
0,@user #phoneradarop3 @user  oh !! what a amazing news from @user in mail !   
1,how eagerly are waiting see fake gandhis bite the dust please ask her contest against modi 
1,now india needs with shakthibut that lacking congress leadership congress leadership should understand that modi got the mandate from people also going get thumping mandate 2019congress party failed provide responsible opposition leader nowalso future
1,modi not complete his promises like jobs then why should give vote for him
1,but irony that modi asking for votes based his last years while congress not able ask even for the work done last years 
0,holy city#tissues !
1,jobs crisis does not happen years happened due inc mismanagement they give doles poor come power why they did not scrap the ias reform education just blindly anti modi
1,neither fan any political party and nor bhai this just view audience who watching standup using modis name youtube videos headline for views not cool you have used his name quite lot previous video well write some other jokes man
0,"""if you want others to be  , practice #compassion. if you want to be happy, practice compassion."" dalai lama"
1,"modi mudra yojana spells trouble
jumla exposed
bad loans will jump drastically
job creation different prog lumped duplicated often "
1,mamta should space now and check there any truth behind modi announcement regarding asat she finds that porkistan chinese made satellite has been destroyed she can complain regarding this
0,baby smiling after being wrapped in her late father's motorcycle gloves  #baby #heabreaking   #love â¦ 
0, @user you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð 
0,@user drinks on the roof   #saturday @user â¤ï¸ @user 
0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
0,date night #friday #pub   #ilovehim #instagay #beer @ billy's on burnet 
1,all these called ngo’ artist associations various other groups shit scarred modi’ reelection than even political parties that means modi must doing very well blocking their source black money these losers wants puppet that they can continue loot
0, @user #ããã  #6æ18æ¥   bihday 
1,you read article only who talk shit about muslims when you say had some valid points accumulate all the fact and result any order nad let now why modi for 2019 nehru dead
0,"last day in #toddington #milkshake #church #building   @ toddington, milton keynes, unitedâ¦ "
1,bootlickers “glorified traitor” who divided india shud remember story hopeless prc china yrs back attacking modi over chinas stand masood azhar idiot 1950s gifted china with seat vetopower via 
1,raga bhai how will you imememt when will you implementpm modi again our priminisrer raga india cannot tolerate your childish acts 
0,contact me or click for assistance.   #scentsy   #pay #fun 
1,when launching drdo modi age was you people never shame share lies idiots
0,"now playing  :  kevin kern - "" imagination's key"" on    #melancholy   #melancholymusic"
1,their income comes from tourism and spent almost 3lack rupees there tourists and this the treatment deserve just because are indians sir got show them who are and only you can make something happen
1,"
when entire opp blazing modi for destroying institutions
former head has taken the lead against opp teer shikar"
1,its fooling scheme only raga can imagine duly seconded brainless cant disclose 3300 son earning gang foolers gave loose loot fundnow not returning shout modi for creating bad loansuch idiotsall need jailed after confesticateing illegal wealth
1,not say modi govt has not been rather poor defence but none the usual issues relevant the performance iaf arnd balakot 
