label,tweet
1,"
jat paat baat kar kah rahe the kanhaiya jaat paat baat karta hai got the first modi who played with economy like demo game and gdp slumped becoz his heads used the limited resources for personal gain its our duty save the nation "
1,#andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
0,we are   to show @user our range of #sustainable fish 
0,see you in september lizzie! 
1,for sarab comparison three political parties scamgress came supporting them how can bjp call three parties sarab missed scamgress from how drink sarab use handand hand scamgress scamgress angry that modi didnt included scamgresssarabkahaath
0,@user i wonder how many cooperative program dollars that cost? #wasteofmoney  
1,you have factsjust finished educating your other friend from modis indiacheck responses activity hindus population has grown since independence not debating the minorities both south asian countries have been deprived alot but not much here india
0,six animals killed because of poor parenting  
0,you can pretend you're not fighting for the non-living while attacking people's constitutional rights.  
0,"""you can dress attractively without being immodest."" - thomas monson #june112016   #ladyâ¦ "
1,modi underscored that with the test india was among four countries with demonstrated antisatellite capability the other three countries are the united states china and russia 
1,ill bring this back probjp supporters because even though clearly they seem have some factual literature that illuminates their point view they also seem vehemently defend modis refusal answer questions blindly assume hes telling the truth
1,its not modi its this handle that worries much fake news and promotions that tired rechecking now whatever the post ask myself
0,woken up in a foul mood #moody #thingsgowrong  
0,and it's done!! #cantwait   #latvia #hereicome #midsummers #familly #friendsâ¦ 
1,"why you bark always
did this fair society loose anything because you have any reasons with proof hate him then disclose the society not kindly stop barking him"
0,sunday run âï¸ ð¦ #sunday #run #sun   #instagood #spoime #lac #spo #sky #goodvibesâ¦ 
0,this time last week.. this happened â¤ï¸ðððð #engaged #pay #30tomorrow ð¤ #ohwell   #inlove ð 
0,sun soaked âï¸âï¸âï¸ #usvi #caribbean #sea   #gypsetgirlâ¦ 
1,jasodaben aram hai bina modi aap itni taklif koyo hai something wrong only with you and not with indians 
0,happy at work c.onference: right mindset leads to culture-of-development organizations    #work #mindset
0,  bihday lance @user
1,"yday was stuck lunch btwn sets extreme modi lovers extreme modi haters one thought aadhar was launched 2014
other felt emergency was declared 2014 wisdom gained
for both these groups indian history started only 2014
seek golden mean"
1,"modi handpicking shows how thinking long term build hindu rashtra isn’ just planning for 2019 elections there reason that lutyens losing ’ shit over surya’ selection they know there days are numbered
"
0,i am thankful for fall leaves. #thankful #positive     
0,"""sun day"" #summeime   #sunshine "
0,read with pride.   #amazing #beautiful #cute #equality #equalrights #gay #gaypride  â¦ 
1,people like have lost trust democracy and the election commission india you seem spineless organization that blind eyed undue advantage taken ruling party you have channels content going round the clock publicizing modi
0,"one of my worship experiences today on father's day included 13 references to the holy as ""father"" and none as ""mother"" or ""parent""  "
1,both ministers should also question modi the math behind doubling farmers incomes years implied rate growth per cent per annum
0, @user stunning rainbow bee-eater it was love at first sight. amazing #birds of #australia #grateful   #photography 
1,floundering due his arrogance read 
1,from mass murderer modi modi have travelled long wayy like vir sanghvi 
0, @user @user doing it 1 mo time @user w/ song  ; don't u want 2 get up &amp; move #nvjg2016 @user 
1,indians should grateful modi didnt put them trouble his announcement had anything gone wrong with the announcement they would now queuing front atms
0,i have so many silent black and gay friends who have nothing to say.  
0,bill masters'  views on #freud #priceless   @user is back on #showtime getting #caughtup
0,i'm so   for the new #imessage update! ðð¤ #apple #applekeynote
1,they dont criticize coz criticize modithey criticize you coz your hate for modiu start calling certain group people from the most tolerant religion terrorist and allthats what hurts thesitting this country people dont even realise hurting them
0,#goodmorning #baby @user &amp;   6 month #bihday !! it's #cupcake time ððð¾ð¼ð½ðð¾ðð¾ð°ððð 
0,  45th #bihday hardrockcafelondon  thanks for the fantastic food and staff ~ @user 
1,ask modi rajnath singh what they did last months what does law enforcement agencies did had absolutely incompetent govt for last months must punished for same
0,  #bihday #george #thisisgeorge #the #foueenth of #june #boy. #when i #count god'sâ¦ 
0,"now playing  :  helen jane long - "" fountain"" on     music song "
1,because hard work and boldness narendra modi
1,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ 
1,"modi govt also joining them not acting against their corruption
hiding blackmoney holders list panama papers swiss bank list approx1200 odd tycoons treating suryavanshis chandravanshis suspect thief culprits mandating biometric ram mandir"
