label,tweet
1,asshole bahujan radical marxist grow brain knowunderstand that congress bjp represent the same fucking caste oppressors that your ilk wasnt dalitbahujanadivasis who have ruled this country for the past years and ask chowkidar modi 
1,priyanka gandhi wanted contest varanasi against modi and asking the public she having guts contest she can contest that the thing expect from the dynasty what asif zardari was pakistan robert vadera will india poor pappu dethroned
0,fuck them skinny bitches! ðð½ðð½ð»ðð #myboy#friend#mylife#mysweet#diamondboy#crazy#girl #nightâ¦ 
0,#ramadan the   &amp;  #holly #month ððð @ maarif 
1,entire facts machine spuriousu dont know the crude oil prices mechanismu dont know terrorist attack dnt know rafale deal dont know inflation fundamodi bola tumhara baapu blv blindly type google check why modi did not lower price petrol
1,hate towards modi becoming hate towards india sad
1,fake image police are casually looking when modi will dere dey will attentive dont post pics for propaganda mohatarama
1,morons like these who question the intellect the common man say you vote against modi you are anti indian blasphemy ridicule our democracy and constitution 
1,the trend doing false promises distributing freebies among people has been started modi people see his promises with suspicion
0,depressed blvck princ3 âï¸ðâ¹ï¸ð #clubkid #dpressed #blvck #prince  ness #hate #tired  â¦ 
0,why does every time i straighten my hair it stas raining. # unlucky   #merula #wheather
0,lafnwebseries's video  tonight's the night ð¥ð¥ð¥ #lafn  
0, @user  #bihday @user #nowplaying @user - livin'thing #1976 tunes
0,new business opening #redhill on 23 july - italian leather children's shoes - we can't wait to see the new shop! 
1,have wire called 764 gaugeput dirty smelly genitals narendra modi and that joker bipin rawatgive them atleast 880 volts jolts
0,#springfield   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,#gymmorgon #gym #morning #strength   #energy #training @ wingym 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,shopping time with girls ð #mymood #mytime #beinlife #vacation   @ markantalya 
1,aggressive nationalism modi placed between poor budgetary support for offensivedefence doctrine and strategic limitations reality inch chest 
1,strangely anyone who supports modi becomes bhakt’ even they’ not politically affiliated bjp conparty will paying heavy price for this brazen intolerance 
0,@user him vs alaba will be one of the battles of the tournament  
1,those who have black money fear modi
1,"turning the screws the augustawestland scamsters
when modi becomes againgandhis will deep trouble "
1,least narendra modi will not look you ever because you proved that you are not all desbhakt you are oppurtunist dont dream any further
0, @user the source of #inspiration my ideal #my #lyf my #baba ....  fathers days!!!
1,modi gets elected again you will remain tense every single day for the next years’
0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
1,only issue with bjp especially modi that never gave any credit nehru for his vision was constantly ridiculed funded such programmes when the nation was deep crisis with population poverty give credit where its due and then celebrate
0,  &amp; #abundance is matter of the mind but  so it negativity &amp; emptiness choose your mindset  #motivation #mastermind
0,  for my visit to @user today. all dressed up and ready to experience the new look. @user @user @user
1,"failed fulfil promises made for bjd
read here "
0,animals - 31 - seal #animals #animation #motiongraphics #illustration #animal #graphic  #seal #seals #cute   
0,can't wait ð 
0,#verycontent #greatful and   as an #aist but as a #person and #individual coming from theâ¦ 
0,"am i the only one who wishes they'd make a 8th season of @user ? i love that show, on @user but it ended.  "
1,"the icing the cake from the varanasi lok sabha seat against aap gives congress
congress gives bsp
and
the bsp candidate joins bjp all them shit scared stand agnst modi "
1,show where modi actually promised that every indian account will get lakh rupees comes power this utter stupidity just lie propagated the opposition his statement was rhetoric regarding the swiss bank black money
1,madam hatred showing and illogical why such intolerance towards others views what was incorrect the tweet made modi and reply madhavan that blasted off hatred filled series tweets get mental health checked
1,what rahul gandhi promises give basic income poor modi writes this amount corporates every year
1,dont obsessed with modi have heart for poor and oppressed modi represents upper class good people should passionate
0, @user #model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
