label,tweet
0,cocktails = bad. want a hot water bottle and my bed. i need to take better care of my body.   #needahug #tiredashell
1,modi watch your speech sir you are referring your kichdi cabinet fits that name mahamilavat maha chor maha ghutala disappointed are few millions who rooted for you 2014 why such arrogance scams undermine constitution parliament hallowed courts too 
1,think that too generous them modi has historic mandate and followed that with minor tinkering congress era schemes today’ redistribution and socialism are the fruits that approach
1,was unable walk and can now walk hail jesus mean modi
0,want to be   and #successful? 21 #habits my dad says you need to #practice daily 
1,poem penned has been used modi the journey common man which 10part web series based his life 
1,advani murali manohar joshi are just reaping for what they had sown the past mark words amit shah narendra modi will shown their exit soon likewisetheir legacy such
0,feeling good today   
0,@user @user [ok we are so cool hyung]  
0,"our @user thought killing ppl a ""good"" thing, @user then we got isil/isis. gee, thanks obama.   @user @user"
1,honestly tried resist from responding this idiocy but ’ sorry couldn’ why does everything have political who cares modi nehru freaking queen victoria started sometimes please just apolitical and appreciate the marvel 
1,till the time fake chowkidars are power poverty can not effaced this years modi govt have never heard full proof strategy about poverty alleviation they are always the side crony capitalism 
1,"modi opposed gst
modi incompetent hrd had translation errors 180 questions modi’ ruling party maharashtra has the weakest and karnataka has the strongest lokayukta terms power and staffing now again restart you compaining with hate"
0,i am growing. #i_am #positive #affirmation     
0,@user sorry for the pain and anguish this has brought to your area   #orlandostrong #orlando
0,have been seeing some really brutal attack pictures since morning.   #manipur 
0,"it's never too late - never too late to sta over, never too late to be  ...-"
1,narendra modis asat missile will destroy minutes 
1,"modi government works hard empowering the state assam covering
infrastructure manufacturing housing healthcare msme and all other sectors
that come under budget 2019 "
1,moron first modi not the duffer before announce anything workout the delivery machanism not advised chooliyas like sam peetroda lungi piece dumpheads npv like you 
1,anything good will take the credit anything bad blame moron  
0,"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)"
0,.@user on #periscope: ððð #perigirls #ptc happiness! what makes me  ? ððð 
0,pakabait ka pls. ðð goodluck and congrats sa new project! so proud of you. ðâ¤ 
0,parfum your life #researchessence #man&amp;woman #cometovisitus #feelunique #cool   #welcome 
1,after becoming modi failed bring back blackmoney and now seems that the latter would not able fulfil his promise 
1,andaru narendra modi antunte joining hands with wrong step
1,and may congress and other opposition parties will blame modi for rigging evm
1,poor guy keep searching google and wikipedia same google declared modi terrorist and most idiot the world
1,was sacked because spoke against the bad quality food served should have blamed for bad quality and would have got 
1,either you dont know how read youre just too hate filled that even the mention the name modi and you stop thinking whats being said and start rambling  think the latter 
1,basic premise bjp that this election against congress namo nationalism bjp restis wrong 2014 was 2019 modi and his teams evaluation and this time the votes are like marks scored paper modi and team same have solved none the problem
0,hey @user me and @user will see you @user in august!!!!   #somethingtolookforwardto
0,@user i was awed by the film trailer. i can't wait for the film  .
1,yes because national achievement nothing for dallas guys only want defeat modi and defend dumb person like rahul 
1,she the new modi who hides behinds the soldiers sad that such leaders are propping the left people are talking advantage their army profession and making career out very sad moment pathetic
1,modi saying but want restart his loot whitebribing indians with sitathome benefits making them lazy self induced unemployed citizens
1,"as a student in 89/90 in a #gay bar i stood next to a white man who said ""i don't do pakis""  #jeremyjoseph  #lgbt"
1,rahul immature man who not able understand how well modi doing for our country
0,ready to live this day as the last day of my life. lets staed !!! =d #sundaymorning   #folloback #retwet #mgwv #hoyesdiadefiesta
0,when you see bae at the gym but you play it cool cuz she blocked you on twitter already.   #poorrey
0,most of my friends live in bonn and we will move to windeck...now would you look at the distance   
