label,tweet
1,"िु ् ा आपने its humble request every one think before vote 
vote for india  vote for modi ोीसरकािे ोीैोुिै िंदजयभा"
0,night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦ 
1,"ppl who despise swamy are pappu sonia jaitley too despisesconnect the dots
its natural for dogs bark when the master danger the credibility swamy well proven with his fight against corrupt has modi done last yrs testimony "
0,staed my day out with a brief moment of yoga &amp; breath.   #peace
0,i am now looking forward for the new james bond movie.. @user   
1,today because negative popularity modi all our neighbours including nepal sri lanka bhutan bangladesh maldives and pakistan have shown their allegiance china but our lal ankh could only whine about what happened
0,"today in the outside world, there is wet. summer has run away again ...   #evilweather"
1,waiting see indian voters shooting down modi satellite 23rd may 
1,chodi naa bhai modi world bank admits modi did the impossible task bringing billion indians under banking system 100 electricity all over india leader has dared clean india with exception modi not single penny corruption
1,gdp growth delivered job growth what went wrong with modi’ math because chor chowkidar fudged gdp growth figures
1,same like gareebi hatao campaign for last decades your family still poors are there bahut bade scam tayyari lagti but phir modi logo khwahish fake promises like farmers waiver and rajeven kar natak cant fool public everytime
1,modi has forced every politician woo hindus
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,why people become unhappy? #motivational #thoughts #vision #life   #expectations  
1,cant trust upon the brutal radical islamic terrorists best known asududdin obessay always used spread hate speech across the country the people india cant place thier trust for his idiotic deeds tabhi mumkin hai kunki modi hai choukidar pure hai
0,so nice to be here...hope am gonna have fun.....  weekend
0,@user @user ð¢. she died ð may her soul rest in peace  
1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
1,reasons why you should not vote bjp 2019 elections attacks tyrant govt against the common man 
1,the congress saturday accused the modi government “betraying defence secret” disclosing india’ capability shoot down satellites boost its “sagging” electoral fortunes 
1,bahujan samaj party chief appeals the voters remove the “arrogant autocratic casteist and communal bjp” from power “first the bjp tried send chandrasekhar the bsp spy but its conspiracy failed” she says 
0,"@user with her cross always up front will lie with a straight face all day long on @user if that's religion, i'm not buying.  "
1,modi getting desperate seems rattled the announcement not going give any joy the poor unemployed people frustrated his mismanagement the economy the announcement left like 
0,i am thankful for campfires. #thankful #positive     
0,thanks you for my bihday !ðð½   #bihday #smile #girly #crazygirl #funny   bihdayâ¦ 
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
0,ðð #best #russia#strawberry#nature#house#family#love#red#harvest#vsco#nice#sweet#parents @user 
1,"now the judge will also take decision under government pressurethen the judge should not given the grade god how can common person expect justice the temple justice
narendra modi think about chalia the "
0, @user post from @user with my exhibitor details today!!   #2weekstoday who's coming? 
1,why all modi haters called liberals stooges congress scamsters fake historians china lovers cpi want this tukade gang elected
1,this binary approach will affect the efforts needed study their effectiveness just turn blind eye evidence base and keep recommending things suiting ones internal prejudice via 
1,dear priyankaji all indian people strongly desire for your candidature against modiji varanasi will historic movement will recorded your couragesness and capability undertaking challenges even you failed will helpful reduce modis
1,“indian modi pushed aggressive strategy partnering with saudi arabia uae israel bid attract investments forge deeper security partnerships doing has largely ignored iran broken with india’ cold warera legacy the region” 
0,in the oven!! #mealsonwheels   
1,modi military planner scientist economist statistician historian wildlife activist photographer actor chowkidar all rolled one vote liye kuchh bhi banega
0,boom! #toureiffel with @user ð three day to #paris and we are pretty dead but   âº  sporadic #selfie ð 
1,this fame must modi for the scientists who are not even named don’ talk about war when our stomach empty jobs for our youth engineers are preparing open tea shops pakoda stalls our youth are not given opportunity state cannot scientist 
